Student No.,Hours spent studying in a day,Mathematics score,English score,Science score
303,10,50,43,42
304,11,55,47.3,46.2
305,5,25,21.5,21
306,7,35,30.1,29.4
307,1,5,4.3,4.2
308,4,20,17.2,16.8
309,9,45,38.7,37.8
310,12,60,51.6,50.4
311,2,10,8.6,8.4
312,3,15,12.9,12.6
313,0,0,0,0
314,2,10,8.6,8.4
315,7,35,30.1,29.4
316,0,0,0,0
317,3,15,12.9,12.6
318,11,55,47.3,46.2
319,5,25,21.5,21
320,5,25,21.5,21
321,5,25,21.5,21
322,4,20,17.2,16.8
323,5,25,21.5,21
324,7,35,30.1,29.4
325,10,50,43,42
326,0,0,0,0
327,8,40,34.4,33.6
328,3,15,12.9,12.6
329,14,70,60.2,58.8
330,7,35,30.1,29.4
331,14,70,60.2,58.8
332,1,5,4.3,4.2
333,4,20,17.2,16.8
334,7,35,30.1,29.4
335,0,0,0,0
336,15,75,64.5,63
337,8,40,34.4,33.6
338,13,65,55.9,54.6
339,12,60,51.6,50.4
340,10,50,43,42
341,14,70,60.2,58.8
342,10,50,43,42
343,9,45,38.7,37.8
344,3,15,12.9,12.6
345,12,60,51.6,50.4
346,9,45,38.7,37.8
347,1,5,4.3,4.2
348,3,15,12.9,12.6
349,8,40,34.4,33.6
350,7,35,30.1,29.4
351,11,55,47.3,46.2
352,6,30,25.8,25.2
353,8,40,34.4,33.6
354,14,70,60.2,58.8
355,10,50,43,42
356,2,10,8.6,8.4
357,14,70,60.2,58.8
358,11,55,47.3,46.2
359,15,75,64.5,63
360,10,50,43,42
361,4,20,17.2,16.8
362,13,65,55.9,54.6
363,6,30,25.8,25.2
364,6,30,25.8,25.2
365,0,0,0,0
366,2,10,8.6,8.4
367,2,10,8.6,8.4
368,14,70,60.2,58.8
369,2,10,8.6,8.4
370,7,35,30.1,29.4
371,11,55,47.3,46.2
372,1,5,4.3,4.2
373,1,5,4.3,4.2
374,0,0,0,0
375,9,45,38.7,37.8
376,5,25,21.5,21
377,14,70,60.2,58.8
378,9,45,38.7,37.8
379,7,35,30.1,29.4
380,9,45,38.7,37.8
381,0,0,0,0
382,1,5,4.3,4.2
383,0,0,0,0
384,11,55,47.3,46.2
385,0,0,0,0
386,7,35,30.1,29.4
387,1,5,4.3,4.2
